Location,Product ID,Quantity
Stock,AVR16884,4.0
Stock,AVR17147,3.0
Stock,PC10794,13.0
Stock,AVR15646,
Stock,AVR19900,2.0
Stock,AVR00149,27.0
Stock,PC10799,8.0
Stock,PC10724,1.0
Stock,PC19079,6.0
Stock,PC16273,12.0
Stock,AVR18527,4.0
Stock,AVR25514,13.0
Stock,AVR25676,1.0
Stock,PC10861,44.0
Stock,PC16462,13.0
Stock,PC14367,13.0
Stock,AVR09658,15.0
Stock,AVR26246,1.0
Stock,PC10813,9.0
Stock,PC10833,6.0
Stock,PC11027,10.0
Stock,AVR21356,3.0
Stock,AVR19999,18.0
Stock,AVR22599,1.0
Stock,PC10923,2.0
Stock,AVR15586,10.0
Stock,PC10924,3.0
Stock,AVR15729,10.0
Stock,AVR26249,1.0
Stock,PC11040,23.0
Stock,AVR26221,1.0
Stock,AVR16060,1.0
Stock,AVR16101,9.0
Stock,AVR15123,10.0
Stock,AVR16098,8.0
Stock,PC10849,263.0
Stock,PC16495,10.0
Stock,PC16493,209.0
Stock,PC10859,11.0
Stock,PC11005,5.0
Stock,PC11022,201.0
Stock,PC11019,3.0
Stock,AVR27339,1.0
Stock,AVR19412,5.0
Stock,PC16463,910.0
Stock,PC16473,90.0
Stock,PC10969,36.0
Stock,PC10970,32.0
Stock,AVR23602,21.0
Stock,PC10964,12.0
Stock,PC10900,27.0
Stock,AVR20457,3.0
Stock,AVR20336,35.0
Stock,PC16065,9.0
Stock,PC14366,332.0
Stock,AVR19525,63.0
Stock,PC14363,3.0
Stock,PC10906,7.0
Stock,PC10901,10.0
Stock,AVR19414,10.0
Stock,AVR18728,11.0
Stock,AVR19409,5.0
Stock,AVR00146,24.0
Stock,AVR15563,5.0
Stock,PC11025,5.0
Stock,AVR16058,7.0
Stock,AVR19466,9.0
Stock,PC10942,2.0
Stock,PC14007,16.0
Stock,PC10987,15.0
Stock,AVR19421,10.0
Stock,PC10986,9.0
Stock,PC10795,9.0
Stock,PC10762,3.0
Stock,AVR19407,13.0
Stock,AVR19286,7.0
Stock,PC10761,8.0
Stock,PC16496,5.0
Stock,AVR25677,6.0
Stock,AVR25678,3.0
Stock,PC16485,13.0
Stock,PC10884,1.0
Stock,AVR26220,1.0
Stock,AVR26212,9.0
Stock,PC10880,9.0
Stock,PC10848,5.0
Stock,AVR26215,2.0
Stock,PC16522,4.0
Stock,AVR26229,1.0
Stock,AVR26211,1.0
Stock,PC16488,10.0
Stock,AVR22954,1.0
Stock,AVR26014,304.0
Stock,PC16526,10.0
Stock,PC16250,6.0
Stock,AVR26234,3.0
Stock,AVR26239,1.0
Stock,AVR26245,3.0
Stock,AVR26237,1.0
Stock,PC16236,3.0
Stock,PC10816,14.0
Stock,PC14365,13.0
Stock,PC16248,7.0
Stock,AVR26250,1.0
Stock,PC16246,23.0
Stock,PC10895,6.0
Stock,AVR26238,2.0
Stock,AVR26227,5.0
Stock,AVR17394,6.0
Stock,PC11087,6.0
Stock,PC10994,17.0
